Address  Thread   Command                                   ; Registers and comments
dllfun5           CALL ai32fpla.10005FAC
10007B10 Main     MOV BYTE PTR SS:[ESP+1F1],AL
10007B17 Main     MOV BYTE PTR SS:[ESP+1F2],AL
10007B1E Main     MOV BYTE PTR SS:[ESP+1F3],AL
10007B25 Main     MOV BYTE PTR SS:[ESP+1F4],AL
10007B2C Main     MOV BYTE PTR SS:[ESP+1F5],AL
10007B33 Main     MOV BYTE PTR SS:[ESP+1F6],AL
10007B3A Main     MOV BYTE PTR SS:[ESP+1F7],AL
10007B41 Main     MOV BYTE PTR SS:[ESP+1F8],AL
10007B48 Main     MOV BYTE PTR SS:[ESP+1F9],AL
10007B4F Main     MOV BYTE PTR SS:[ESP+1FA],AL
10007B56 Main     MOV BYTE PTR SS:[ESP+1FB],AL
10007B5D Main     MOV BYTE PTR SS:[ESP+1FC],AL
10007B64 Main     MOV BYTE PTR SS:[ESP+1FD],AL
10007B6B Main     MOV BYTE PTR SS:[ESP+1FE],AL
10007B72 Main     MOV BYTE PTR SS:[ESP+1FF],AL
10007B79 Main     MOV BYTE PTR SS:[ESP+200],67
10007B81 Main     MOV BYTE PTR SS:[ESP+201],61
10007B89 Main     MOV BYTE PTR SS:[ESP+202],77
10007B91 Main     MOV BYTE PTR SS:[ESP+203],60
10007B99 Main     MOV BYTE PTR SS:[ESP+204],1
10007BA1 Main     MOV BYTE PTR SS:[ESP+205],0
10007BA9 Main     MOV BYTE PTR SS:[ESP+206],1C
10007BB1 Main     MOV BYTE PTR SS:[ESP+207],76
10007BB9 Main     MOV BYTE PTR SS:[ESP+208],CL
10007BC0 Main     MOV BYTE PTR SS:[ESP+209],CL
10007BC7 Main     MOV BYTE PTR SS:[ESP+20A],AL
10007BCE Main     MOV BYTE PTR SS:[ESP+20B],AL
10007BD5 Main     MOV BYTE PTR SS:[ESP+20C],AL
10007BDC Main     MOV BYTE PTR SS:[ESP+20D],AL
10007BE3 Main     MOV BYTE PTR SS:[ESP+20E],AL
10007BEA Main     MOV BYTE PTR SS:[ESP+20F],AL
10007BF1 Main     MOV BYTE PTR SS:[ESP+210],AL
10007BF8 Main     MOV BYTE PTR SS:[ESP+211],AL
10007BFF Main     MOV BYTE PTR SS:[ESP+212],AL
10007C06 Main     MOV BYTE PTR SS:[ESP+213],AL
10007C0D Main     MOV BYTE PTR SS:[ESP+214],AL
10007C14 Main     MOV BYTE PTR SS:[ESP+215],AL
10007C1B Main     MOV BYTE PTR SS:[ESP+216],AL
10007C22 Main     MOV BYTE PTR SS:[ESP+217],AL
10007C29 Main     MOV BYTE PTR SS:[ESP+218],AL
10007C30 Main     MOV BYTE PTR SS:[ESP+219],AL
10007C37 Main     MOV BYTE PTR SS:[ESP+21A],AL
10007C3E Main     MOV BYTE PTR SS:[ESP+21B],AL
10007C45 Main     MOV BYTE PTR SS:[ESP+21C],AL
10007C4C Main     MOV BYTE PTR SS:[ESP+21D],AL
10007C53 Main     MOV BYTE PTR SS:[ESP+21E],AL
10007C5A Main     MOV BYTE PTR SS:[ESP+21F],AL
10007C61 Main     MOV BYTE PTR SS:[ESP+220],AL
10007C68 Main     MOV BYTE PTR SS:[ESP+221],AL
10007C6F Main     MOV BYTE PTR SS:[ESP+222],AL
10007C76 Main     MOV BYTE PTR SS:[ESP+223],AL
10007C7D Main     MOV BYTE PTR SS:[ESP+224],AL
10007C84 Main     MOV BYTE PTR SS:[ESP+225],AL
10007C8B Main     MOV BYTE PTR SS:[ESP+226],AL
10007C92 Main     MOV BYTE PTR SS:[ESP+227],AL
10007C99 Main     MOV BYTE PTR SS:[ESP+228],AL
10007CA0 Main     MOV BYTE PTR SS:[ESP+229],AL
10007CA7 Main     MOV BYTE PTR SS:[ESP+22A],AL
10007CAE Main     MOV BYTE PTR SS:[ESP+22B],AL
10007CB5 Main     MOV BYTE PTR SS:[ESP+22C],AL
10007CBC Main     MOV BYTE PTR SS:[ESP+22D],AL
10007CC3 Main     MOV BYTE PTR SS:[ESP+22E],AL
10007CCA Main     MOV BYTE PTR SS:[ESP+22F],AL
10007CD1 Main     MOV BYTE PTR SS:[ESP+230],AL
10007CD8 Main     MOV BYTE PTR SS:[ESP+231],AL
10007CDF Main     MOV BYTE PTR SS:[ESP+232],75
10007CE7 Main     MOV BYTE PTR SS:[ESP+233],BL
10007CEE Main     MOV BYTE PTR SS:[ESP+234],DL
10007CF5 Main     MOV BYTE PTR SS:[ESP+235],65
10007CFD Main     MOV BYTE PTR SS:[ESP+236],5B
10007D05 Main     MOV BYTE PTR SS:[ESP+237],5C
10007D0D Main     MOV BYTE PTR SS:[ESP+238],56
10007D15 Main     MOV BYTE PTR SS:[ESP+239],5D
10007D1D Main     MOV BYTE PTR SS:[ESP+23A],45
10007D25 Main     MOV BYTE PTR SS:[ESP+23B],66
10007D2D Main     MOV BYTE PTR SS:[ESP+23C],BL
10007D34 Main     MOV BYTE PTR SS:[ESP+23D],4A
10007D3C Main     MOV BYTE PTR SS:[ESP+23E],DL
10007D43 Main     MOV BYTE PTR SS:[ESP+23F],73
10007D4B Main     MOV BYTE PTR SS:[ESP+240],AL
10007D52 Main     MOV BYTE PTR SS:[ESP+241],AL
10007D59 Main     MOV BYTE PTR SS:[ESP+242],AL
10007D60 Main     MOV BYTE PTR SS:[ESP+243],AL
10007D67 Main     MOV BYTE PTR SS:[ESP+244],AL
10007D6E Main     MOV BYTE PTR SS:[ESP+245],AL
10007D75 Main     MOV BYTE PTR SS:[ESP+246],AL
10007D7C Main     MOV BYTE PTR SS:[ESP+247],AL
10007D83 Main     MOV BYTE PTR SS:[ESP+248],AL
10007D8A Main     MOV BYTE PTR SS:[ESP+249],AL
10007D91 Main     MOV BYTE PTR SS:[ESP+24A],AL
10007D98 Main     MOV BYTE PTR SS:[ESP+24B],AL
10007D9F Main     MOV BYTE PTR SS:[ESP+24C],AL
10007DA6 Main     MOV BYTE PTR SS:[ESP+24D],AL
10007DAD Main     MOV BYTE PTR SS:[ESP+24E],AL
10007DB4 Main     MOV BYTE PTR SS:[ESP+24F],AL
10007DBB Main     MOV BYTE PTR SS:[ESP+250],AL
10007DC2 Main     MOV BYTE PTR SS:[ESP+251],AL
10007DC9 Main     MOV BYTE PTR SS:[ESP+252],AL
10007DD0 Main     MOV BYTE PTR SS:[ESP+253],AL
10007DD7 Main     MOV BYTE PTR SS:[ESP+254],AL
10007DDE Main     MOV BYTE PTR SS:[ESP+255],AL
10007DE5 Main     MOV BYTE PTR SS:[ESP+256],AL
10007DEC Main     MOV BYTE PTR SS:[ESP+257],AL
10007DF3 Main     MOV BYTE PTR SS:[ESP+258],AL
10007DFA Main     MOV BYTE PTR SS:[ESP+259],AL
10007E01 Main     MOV BYTE PTR SS:[ESP+25A],AL
10007E08 Main     MOV BYTE PTR SS:[ESP+25B],AL
10007E0F Main     MOV BYTE PTR SS:[ESP+25C],AL
10007E16 Main     MOV BYTE PTR SS:[ESP+25D],AL
10007E1D Main     MOV BYTE PTR SS:[ESP+25E],AL
10007E24 Main     MOV BYTE PTR SS:[ESP+25F],AL
10007E2B Main     MOV BYTE PTR SS:[ESP+260],AL
10007E32 Main     MOV BYTE PTR SS:[ESP+261],AL
10007E39 Main     MOV BYTE PTR SS:[ESP+262],AL
10007E40 Main     MOV BYTE PTR SS:[ESP+263],AL
10007E47 Main     MOV BYTE PTR SS:[ESP+264],67
10007E4F Main     MOV BYTE PTR SS:[ESP+265],61
10007E57 Main     MOV BYTE PTR SS:[ESP+266],77
10007E5F Main     MOV BYTE PTR SS:[ESP+267],60
10007E67 Main     MOV BYTE PTR SS:[ESP+268],1
10007E6F Main     MOV BYTE PTR SS:[ESP+269],0
10007E77 Main     MOV BYTE PTR SS:[ESP+26A],1C
10007E7F Main     MOV BYTE PTR SS:[ESP+26B],76
10007E87 Main     MOV BYTE PTR SS:[ESP+26C],CL
10007E8E Main     MOV BYTE PTR SS:[ESP+26D],CL
10007E95 Main     MOV BYTE PTR SS:[ESP+26E],AL
10007E9C Main     MOV BYTE PTR SS:[ESP+26F],AL
10007EA3 Main     MOV BYTE PTR SS:[ESP+270],AL
10007EAA Main     MOV BYTE PTR SS:[ESP+271],AL
10007EB1 Main     MOV BYTE PTR SS:[ESP+272],AL
10007EB8 Main     MOV BYTE PTR SS:[ESP+273],AL
10007EBF Main     MOV BYTE PTR SS:[ESP+274],AL
10007EC6 Main     MOV BYTE PTR SS:[ESP+275],AL
10007ECD Main     MOV BYTE PTR SS:[ESP+276],AL
10007ED4 Main     MOV BYTE PTR SS:[ESP+277],AL
10007EDB Main     MOV BYTE PTR SS:[ESP+278],AL
10007EE2 Main     MOV BYTE PTR SS:[ESP+279],AL
10007EE9 Main     MOV BYTE PTR SS:[ESP+27A],AL
10007EF0 Main     MOV BYTE PTR SS:[ESP+27B],AL
10007EF7 Main     MOV BYTE PTR SS:[ESP+27C],AL
10007EFE Main     MOV BYTE PTR SS:[ESP+27D],AL
10007F05 Main     MOV BYTE PTR SS:[ESP+27E],AL
10007F0C Main     MOV BYTE PTR SS:[ESP+27F],AL
10007F13 Main     MOV BYTE PTR SS:[ESP+280],AL
10007F1A Main     MOV BYTE PTR SS:[ESP+281],AL
10007F21 Main     MOV BYTE PTR SS:[ESP+282],AL
10007F28 Main     MOV BYTE PTR SS:[ESP+283],AL
10007F2F Main     MOV BYTE PTR SS:[ESP+284],AL
10007F36 Main     MOV BYTE PTR SS:[ESP+285],AL
10007F3D Main     MOV BYTE PTR SS:[ESP+286],AL
10007F44 Main     MOV BYTE PTR SS:[ESP+287],AL
10007F4B Main     MOV BYTE PTR SS:[ESP+288],AL
10007F52 Main     MOV BYTE PTR SS:[ESP+289],AL
10007F59 Main     MOV BYTE PTR SS:[ESP+28A],AL
10007F60 Main     MOV BYTE PTR SS:[ESP+28B],AL
10007F67 Main     MOV BYTE PTR SS:[ESP+28C],AL
10007F6E Main     MOV BYTE PTR SS:[ESP+297],BL
10007F75 Main     MOV BYTE PTR SS:[ESP+2A0],BL
10007F7C Main     CALL ai32fpla.1011AA45
1011AA45 Main     JMP SHORT ai32fpla.1011AA27
1011AA27 Main     PUSH ESP
1011AA28 Main     PUSH DWORD PTR SS:[ESP]
1011AA2B Main     LEA ESP,DWORD PTR SS:[ESP+8]
1011AA2F Main     PUSH 0
1011AA34 Main     JMP SHORT ai32fpla.1011AA47
1011AA47 Main     PUSHFD
1011AA48 Main     CALL ai32fpla.1011AA4E
1011AA4E Main     PUSHAD
1011AA4F Main     CALL ai32fpla.1011AA8E
1011AA8E Main     PUSH ESP
1011AA8F Main     LEA ESP,DWORD PTR SS:[ESP+15]
1011AA93 Main     PUSH ESP
1011AA94 Main     JMP SHORT ai32fpla.1011AA54
1011AA54 Main     PUSH WORD PTR SS:[ESP+1]
1011AA59 Main     LEA ESP,DWORD PTR SS:[ESP+7]
1011AA5D Main     LEA ESP,DWORD PTR SS:[ESP+2]
1011AA61 Main     JMP ai32fpla.1011AB99
1011AB99 Main     MOV DWORD PTR SS:[ESP+4],EDX
1011AB9D Main     MOV DX,WORD PTR SS:[ESP]                  ; EDX=00120057
1011ABA1 Main     SETE DH
1011ABA4 Main     MOV EDX,385B5D88                          ; EDX=385B5D88
1011ABA9 Main     PUSH EDX
1011ABAA Main     CALL ai32fpla.1011AB35
1011AB35 Main     XCHG WORD PTR SS:[ESP+2],DX               ; EDX=385B1011
1011AB3A Main     JMP SHORT ai32fpla.1011AADA
1011AADA Main     MOV DH,62                                 ; EDX=385B6211
1011AADC Main     PUSHAD
1011AADD Main     MOV DX,5BD9                               ; EDX=385B5BD9
1011AAE1 Main     MOV DWORD PTR SS:[ESP+1C],EAX
1011AAE5 Main     RDTSC                                     ; EAX=B2BD0584, EDX=0000F2A9
1011AAE7 Main     MOV DX,CX                                 ; EDX=0000007E
1011AAEA Main     JMP SHORT ai32fpla.1011AABC
1011AABC Main     MOV EAX,DWORD PTR SS:[ESP]                ; EAX=0012C87C
1011AABF Main     MOV AX,SP                                 ; EAX=0012C330
1011AAC2 Main     MOV DX,BP                                 ; EDX=00000000
1011AAC5 Main     XCHG EAX,EDX                              ; EAX=00000000, EDX=0012C330
1011AAC6 Main     MOV AX,WORD PTR SS:[ESP]                  ; EAX=0000C87C
1011AACA Main     MOV DWORD PTR SS:[ESP+17],ESI
1011AACE Main     JMP SHORT ai32fpla.1011AB1A
1011AB1A Main     LEA ESI,DWORD PTR DS:[ECX+B3]             ; ESI=00000131
1011AB20 Main     MOV DL,0BC                                ; EDX=0012C3BC
1011AB22 Main     CALL ai32fpla.1011AB03
1011AB03 Main     MOV DWORD PTR SS:[ESP],EAX
1011AB06 Main     MOV EAX,EBP                               ; EAX=00000000
1011AB08 Main     BSWAP EAX
1011AB0A Main     LEA ESP,DWORD PTR SS:[ESP+1]
1011AB0E Main     JMP SHORT ai32fpla.1011AAEC
1011AAEC Main     RDTSC                                     ; EAX=1F54FC82, EDX=0000F2AA
1011AAEE Main     MOV DX,0EA21                              ; EDX=0000EA21
1011AAF2 Main     CALL ai32fpla.1011AB52
1011AB52 Main     POP EDX                                   ; EDX=1011AAF7
1011AB53 Main     CALL ai32fpla.1011AB3C
1011AB3C Main     MOV EDX,EAX                               ; EDX=1F54FC82
1011AB3E Main     BSWAP EDX                                 ; EDX=82FC541F
1011AB40 Main     XCHG DWORD PTR SS:[ESP],ESI               ; ESI=1011AB58
1011AB43 Main     JMP SHORT ai32fpla.1011AB71
1011AB71 Main     LEA ESP,DWORD PTR SS:[ESP+3]
1011AB75 Main     MOV ESI,DWORD PTR SS:[ESP+1B]             ; ESI=01A3A43C
1011AB79 Main     LEA EAX,DWORD PTR DS:[EDI*4]              ; EAX=004B21F0
1011AB80 Main     XCHG AH,DH                                ; EAX=004B54F0, EDX=82FC211F
1011AB82 Main     XCHG DX,AX                                ; EAX=004B211F, EDX=82FC54F0
1011AB85 Main     CALL ai32fpla.1011AB58
1011AB58 Main     POP WORD PTR SS:[ESP]
1011AB5C Main     JMP ai32fpla.1011ADA8
1011ADA8 Main     XCHG WORD PTR SS:[ESP],DX                 ; EDX=82FCAB8A
1011ADAC Main     MOV DX,WORD PTR SS:[ESP]                  ; EDX=82FC54F0
1011ADB0 Main     MOV WORD PTR SS:[ESP],DX
1011ADB4 Main     XCHG WORD PTR SS:[ESP],AX                 ; EAX=004B54F0
1011ADB8 Main     LEA ESP,DWORD PTR SS:[ESP+2]
1011ADBC Main     MOV EAX,DWORD PTR SS:[ESP+20]             ; EAX=00120132
1011ADC0 Main     JMP ai32fpla.1011AC48
1011AC48 Main     MOV EDX,AE958942                          ; EDX=AE958942
1011AC4D Main     SETPO DH                                  ; EDX=AE950042
1011AC50 Main     MOV DX,WORD PTR SS:[ESP]                  ; EDX=AE95C800
1011AC54 Main     MOV DH,BYTE PTR SS:[ESP]                  ; EDX=AE950000
1011AC57 Main     CALL ai32fpla.1011AC06
1011AC06 Main     CALL ai32fpla.1011ABDF
1011ABDF Main     MOV WORD PTR SS:[ESP+4],DX
1011ABE4 Main     CALL ai32fpla.1011ABC6
1011ABC6 Main     LEA EDX,DWORD PTR DS:[ECX+EBX]            ; EDX=000000D5
1011ABC9 Main     JMP SHORT ai32fpla.1011ABAF
1011ABAF Main     MOV EDX,DWORD PTR SS:[ESP+3C]             ; EDX=0012C746
1011ABB3 Main     LEA ESP,DWORD PTR SS:[ESP+4C]
1011ABB7 Main     JMP SHORT ai32fpla.1011ABE9
1011ABE9 Main     CMP DWORD PTR SS:[ESP+4],0
1011ABEE Main     JNZ ai32fpla.1011AA6A
1011ABF4 Main     JE SHORT ai32fpla.1011AC30
1011AC30 Main     PUSHAD
1011AC31 Main     JMP SHORT ai32fpla.1011AC0B
1011AC0B Main     CALL ai32fpla.1011AC1D
1011AC1D Main     JMP ai32fpla.1011AD02
1011AD02 Main     CALL ai32fpla.10033163
10033163 Main     CALL ai32fpla.1003318F
1003318F Main     PUSH WORD PTR SS:[ESP]
10033193 Main     LEA ESP,DWORD PTR SS:[ESP+2]
10033197 Main     MOV DWORD PTR SS:[ESP],3D4D6E4D
1003319E Main     CALL ai32fpla.10033168
10033168 Main     JMP ai32fpla.1006E437
1006E437 Main     MOV DWORD PTR SS:[ESP],ESI
1006E43A Main     MOV WORD PTR SS:[ESP],SP
1006E43E Main     LEA ESP,DWORD PTR SS:[ESP+4]
1006E442 Main     CALL ai32fpla.1003CD80
1003CD80 Main     PUSHFD
1003CD81 Main     CALL ai32fpla.1003C392
1003C392 Main     MOV DWORD PTR SS:[ESP+1],EDX
1003C396 Main     PUSH DWORD PTR SS:[ESP+7]
1003C39A Main     PUSH DWORD PTR SS:[ESP+5]
1003C39E Main     POP WORD PTR SS:[ESP+5]
1003C3A3 Main     CALL ai32fpla.1003C260
1003C260 Main     JMP SHORT ai32fpla.1003C213
1003C213 Main     POP WORD PTR SS:[ESP]
1003C217 Main     LEA ESP,DWORD PTR SS:[ESP+C]
1003C21B Main     POP WORD PTR SS:[ESP]
1003C21F Main     MOV BYTE PTR SS:[ESP],AH
1003C222 Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003C226 Main     PUSH EAX
1003C227 Main     JMP SHORT ai32fpla.1003C1F8
1003C1F8 Main     PUSHAD
1003C1F9 Main     PUSH WORD PTR SS:[ESP+5]
1003C1FE Main     PUSH WORD PTR SS:[ESP+21]
1003C203 Main     PUSHAD
1003C204 Main     LEA ESP,DWORD PTR SS:[ESP+44]
1003C208 Main     CALL ai32fpla.1003C23F
1003C23F Main     CALL ai32fpla.1003C229
1003C229 Main     PUSH EBP
1003C22A Main     JMP SHORT ai32fpla.1003C244
1003C244 Main     MOV DWORD PTR SS:[ESP+4],EBX
1003C248 Main     POP DWORD PTR SS:[ESP+3]
1003C24C Main     CALL ai32fpla.1003C344
1003C344 Main     PUSH ESI
1003C345 Main     MOV DWORD PTR SS:[ESP+C],ECX
1003C349 Main     CALL ai32fpla.1003C2ED
1003C2ED Main     POP WORD PTR SS:[ESP]
1003C2F1 Main     MOV BYTE PTR SS:[ESP],BL
1003C2F4 Main     JMP SHORT ai32fpla.1003C2B3
1003C2B3 Main     PUSHAD
1003C2B4 Main     POP WORD PTR SS:[ESP+1D]
1003C2B9 Main     MOV DWORD PTR SS:[ESP],EBX
1003C2BC Main     LEA ESP,DWORD PTR SS:[ESP+A]
1003C2C0 Main     POP DWORD PTR SS:[ESP+5]
1003C2C4 Main     CALL ai32fpla.1003C278
1003C278 Main     MOV WORD PTR SS:[ESP+2],CX
1003C27D Main     CALL ai32fpla.1003C299
1003C299 Main     CALL ai32fpla.1003C283
1003C283 Main     MOV BYTE PTR SS:[ESP+1],CH
1003C287 Main     MOV BYTE PTR SS:[ESP],AL
1003C28A Main     POP WORD PTR SS:[ESP]
1003C28E Main     PUSH WORD PTR SS:[ESP]
1003C292 Main     JMP SHORT ai32fpla.1003C2C9
1003C2C9 Main     XCHG DWORD PTR SS:[ESP+4],EBP             ; EBP=1003C282
1003C2CD Main     PUSH ESP
1003C2CE Main     MOV BYTE PTR SS:[ESP+2],DH
1003C2D2 Main     PUSHAD
1003C2D3 Main     MOV BYTE PTR SS:[ESP+15],BH
1003C2D7 Main     POP WORD PTR SS:[ESP+F]
1003C2DC Main     JMP SHORT ai32fpla.1003C30C
1003C30C Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003C310 Main     LEA EBP,DWORD PTR SS:[EBP-20]             ; EBP=1003C262
1003C313 Main     PUSH ESP
1003C314 Main     PUSH WORD PTR SS:[ESP]
1003C318 Main     CALL ai32fpla.1003C2F6
1003C2F6 Main     MOV BYTE PTR SS:[ESP+8],AH
1003C2FA Main     MOV WORD PTR SS:[ESP+7],BP
1003C2FF Main     JMP SHORT ai32fpla.1003C31D
1003C31D Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003C321 Main     XCHG DWORD PTR SS:[ESP+2C],EBP            ; EBP=00000000
1003C325 Main     PUSHAD
1003C326 Main     POP DWORD PTR SS:[ESP+D]
1003C32A Main     POP WORD PTR SS:[ESP]
1003C32E Main     PUSH WORD PTR SS:[ESP+18]
1003C333 Main     JMP SHORT ai32fpla.1003C364
1003C364 Main     MOV DWORD PTR SS:[ESP+16],ECX
1003C368 Main     PUSH DWORD PTR SS:[ESP+48]
1003C36C Main     RETN 4C
1003C262 Main     PUSH DWORD PTR SS:[ESP+10]
1003C266 Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003C26A Main     MOV DWORD PTR SS:[ESP+20],EDX
1003C26E Main     CALL ai32fpla.1003C34E
1003C34E Main     POP WORD PTR SS:[ESP]
1003C352 Main     PUSH WORD PTR SS:[ESP]
1003C356 Main     JMP SHORT ai32fpla.1003C36F
1003C36F Main     POP WORD PTR SS:[ESP]
1003C373 Main     PUSH WORD PTR SS:[ESP]
1003C377 Main     PUSH WORD PTR SS:[ESP+2]
1003C37C Main     MOV DWORD PTR SS:[ESP],EBX
1003C37F Main     PUSH DWORD PTR SS:[ESP+2]
1003C383 Main     MOV DWORD PTR SS:[ESP+5],EDI
1003C387 Main     JMP ai32fpla.1003C89B
1003C89B Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003C89F Main     MOV DWORD PTR SS:[ESP+24],EBX
1003C8A3 Main     PUSH AX
1003C8A5 Main     LEA ESP,DWORD PTR SS:[ESP+1]
1003C8A9 Main     PUSH BX
1003C8AB Main     CALL ai32fpla.1003C7B4
1003C7B4 Main     MOV BYTE PTR SS:[ESP],DL
1003C7B7 Main     JMP ai32fpla.1003C5A6
1003C5A6 Main     MOV BYTE PTR SS:[ESP+5],DH
1003C5AA Main     MOV WORD PTR SS:[ESP],CX
1003C5AE Main     LEA ESP,DWORD PTR SS:[ESP+3]
1003C5B2 Main     MOV DWORD PTR SS:[ESP+24],ESP
1003C5B6 Main     CALL ai32fpla.1003C3BF
1003C3BF Main     PUSH WORD PTR SS:[ESP+1]
1003C3C4 Main     POP WORD PTR SS:[ESP]
1003C3C8 Main     CALL ai32fpla.1003C3A8
1003C3A8 Main     JMP ai32fpla.1003C4A7
1003C4A7 Main     MOV DWORD PTR SS:[ESP+2],EDX
1003C4AB Main     POP DWORD PTR SS:[ESP]
1003C4AE Main     MOV DWORD PTR SS:[ESP],ECX
1003C4B1 Main     PUSHAD
1003C4B2 Main     MOV DWORD PTR SS:[ESP+1],ECX
1003C4B6 Main     POP DWORD PTR SS:[ESP+6]
1003C4BA Main     JMP ai32fpla.1003C42E
1003C42E Main     MOV DWORD PTR SS:[ESP+40],EBP
1003C432 Main     PUSH ESP
1003C433 Main     PUSH WORD PTR SS:[ESP]
1003C437 Main     PUSH WORD PTR SS:[ESP+4]
1003C43C Main     POP DWORD PTR SS:[ESP]
1003C43F Main     MOV BYTE PTR SS:[ESP+1],BL
1003C443 Main     JMP SHORT ai32fpla.1003C3E3
1003C3E3 Main     POP WORD PTR SS:[ESP]
1003C3E7 Main     PUSH WORD PTR SS:[ESP]
1003C3EB Main     MOV DWORD PTR SS:[ESP],EBX
1003C3EE Main     MOV DWORD PTR SS:[ESP],EBX
1003C3F1 Main     MOV DWORD PTR SS:[ESP],EDX
1003C3F4 Main     MOV DWORD PTR SS:[ESP+40],ESI
1003C3F8 Main     JMP SHORT ai32fpla.1003C3CD
1003C3CD Main     PUSHAD
1003C3CE Main     POP DWORD PTR SS:[ESP+A]
1003C3D2 Main     PUSH DWORD PTR SS:[ESP+12]
1003C3D6 Main     LEA ESP,DWORD PTR SS:[ESP+11]
1003C3DA Main     CALL ai32fpla.1003C3FA
1003C3FA Main     CALL ai32fpla.1003C45B
1003C45B Main     LEA ESP,DWORD PTR SS:[ESP+3]
1003C45F Main     PUSH EBX
1003C460 Main     MOV BYTE PTR SS:[ESP+1],AH
1003C464 Main     PUSH DWORD PTR SS:[ESP+2]
1003C468 Main     LEA ESP,DWORD PTR SS:[ESP+1]
1003C46C Main     JMP SHORT ai32fpla.1003C445
1003C445 Main     XCHG DWORD PTR SS:[ESP+8],ESI             ; ESI=1003C3DF
1003C449 Main     PUSH EDI
1003C44A Main     LEA ESP,DWORD PTR SS:[ESP+3]
1003C44E Main     PUSHAD
1003C44F Main     MOV DWORD PTR SS:[ESP+11],EAX
1003C453 Main     CALL ai32fpla.1003C484
1003C484 Main     LEA ESP,DWORD PTR SS:[ESP+1]
1003C488 Main     JMP SHORT ai32fpla.1003C46E
1003C46E Main     LEA ESI,DWORD PTR DS:[ESI+31]             ; ESI=1003C410
1003C471 Main     PUSH BP
1003C473 Main     MOV WORD PTR SS:[ESP],SP
1003C477 Main     PUSH EDI
1003C478 Main     MOV WORD PTR SS:[ESP+2],CX
1003C47D Main     JMP SHORT ai32fpla.1003C48A
1003C48A Main     PUSH DWORD PTR SS:[ESP]
1003C48D Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003C491 Main     XCHG DWORD PTR SS:[ESP+34],ESI            ; ESI=01A3A43C
1003C495 Main     CALL ai32fpla.1003C545
1003C545 Main     POP WORD PTR SS:[ESP]
1003C549 Main     CALL ai32fpla.1003C4D5
1003C4D5 Main     PUSH EBP
1003C4D6 Main     PUSH DWORD PTR SS:[ESP+1]
1003C4DA Main     JMP SHORT ai32fpla.1003C4BF
1003C4BF Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003C4C3 Main     PUSH DWORD PTR SS:[ESP+40]
1003C4C7 Main     RETN 44
1003C410 Main     PUSH DWORD PTR SS:[ESP+5]
1003C414 Main     MOV DWORD PTR SS:[ESP+2],EBX
1003C418 Main     PUSH DWORD PTR SS:[ESP]
1003C41B Main     MOV DWORD PTR SS:[ESP],ESI
1003C41E Main     PUSH DWORD PTR SS:[ESP+14]
1003C422 Main     JMP ai32fpla.1003C4F2
1003C4F2 Main     POP WORD PTR SS:[ESP+4]
1003C4F7 Main     POP DWORD PTR SS:[ESP+C]
1003C4FB Main     POP WORD PTR SS:[ESP+6]
1003C500 Main     MOV BYTE PTR SS:[ESP+F],DH
1003C504 Main     MOV BYTE PTR SS:[ESP+4],AH
1003C508 Main     LEA ESP,DWORD PTR SS:[ESP+3]
1003C50C Main     JMP SHORT ai32fpla.1003C4DC
1003C4DC Main     MOV DWORD PTR SS:[ESP+4C],EDI
1003C4E0 Main     LEA ESP,DWORD PTR SS:[ESP+4C]
1003C4E4 Main     JMP SHORT ai32fpla.1003C524
1003C524 Main     PUSHFD
1003C525 Main     CPUID                                     ; EAX=00000000, ECX=00000000, EDX=00000000, EBX=00000000
1003C527 Main     MOV CL,BYTE PTR SS:[ESP]                  ; ECX=00000046
1003C52A Main     LEA EDI,DWORD PTR DS:[ESI+EBP]            ; EDI=01A3A43C
1003C52D Main     MOV AH,CL                                 ; EAX=00004600
1003C52F Main     JMP SHORT ai32fpla.1003C50E
1003C50E Main     MOV EBP,DWORD PTR SS:[ESP+28]             ; EBP=3D4D6E4D
1003C512 Main     BTR ECX,ECX                               ; ECX=00000006
1003C515 Main     JBE SHORT ai32fpla.1003C56F
1003C56F Main     MOV EDX,EBP                               ; EDX=3D4D6E4D
1003C571 Main     JMP SHORT ai32fpla.1003C54E
1003C54E Main     XCHG DI,SI
1003C551 Main     SETNS CL                                  ; ECX=00000001
1003C554 Main     LEA ESI,DWORD PTR SS:[ESP]                ; ESI=0012C318
1003C557 Main     SETPE AH                                  ; EAX=00000100
1003C55A Main     NOT DI                                    ; EDI=01A35BC3
1003C55D Main     MOV EDX,DWORD PTR SS:[ESP]                ; EDX=00000246
1003C560 Main     JMP SHORT ai32fpla.1003C573
1003C573 Main     MOV ECX,DWORD PTR SS:[ESP]                ; ECX=00000246
1003C576 Main     JMP SHORT ai32fpla.1003C58E
1003C58E Main     SUB ESP,0C0
1003C594 Main     JMP ai32fpla.1003C756
1003C756 Main     MOV EDI,ESP                               ; EDI=0012C258
